iter	Passed	Remaining
224	150	519
225	151	517
226	151	516
227	151	514
228	152	512
229	152	511
230	153	509
231	153	507
232	153	506
233	154	504
234	154	503
235	155	501
236	155	500
237	155	499
238	156	497
239	156	496
240	157	494
241	157	493
242	157	492
243	158	490
244	158	489
245	159	488
246	159	487
247	160	486
248	160	484
249	161	483
250	161	482
251	161	480
252	162	479
253	162	478
254	163	476
255	163	475
256	164	474
257	164	473
258	164	471
259	165	470
260	165	469
261	166	468
262	166	467
263	167	466
264	167	465
265	168	463
266	168	462
267	168	461
268	169	460
269	169	458
270	170	457
271	170	456
272	171	455
273	171	454
274	171	453
275	172	452
276	172	450
277	173	449
278	173	448
279	173	447
280	174	445
281	174	444
282	175	443
283	175	442
284	176	441
285	176	440
286	176	439
287	177	438
288	177	437
289	178	436
290	178	435
291	179	434
292	179	432
293	179	431
294	180	430
295	180	429
296	180	428
297	181	427
298	181	426
299	182	425
300	182	424
301	183	423
302	183	422
303	184	421
304	184	420
305	184	419
306	185	418
307	185	417
308	186	416
309	186	415
310	187	414
311	187	413
312	188	412
313	188	411
314	188	410
315	189	409
316	189	408
317	190	407
318	191	407
319	191	406
320	191	405
321	192	405
322	192	404
323	193	403
324	193	402
325	194	401
326	194	400
327	195	399
328	195	398
329	195	397
330	196	396
331	196	395
332	197	394
333	197	393
334	198	393
335	198	392
336	198	391
337	199	390
338	199	389
339	200	388
340	200	387
341	200	386
342	201	385
343	201	384
344	202	383
345	202	382
346	203	382
347	203	381
348	203	380
349	204	379
350	204	378
351	205	377
352	205	377
353	206	376
354	206	375
355	207	374
356	207	373
357	207	372
358	208	371
359	208	370
360	208	369
361	209	368
362	209	368
363	210	367
364	210	366
365	211	365
366	211	364
367	211	363
368	212	363
369	212	362
370	213	361
371	213	360
372	214	359
373	214	359
374	215	358
375	215	357
376	215	356
377	216	355
378	216	354
379	217	354
380	217	353
381	217	352
382	218	351
383	218	350
384	219	349
385	219	349
386	219	348
387	220	347
388	220	346
389	221	345
390	221	345
391	221	344
392	222	343
393	223	343
394	223	342
395	223	341
396	224	340
397	224	340
398	225	339
399	225	338
400	226	337
401	227	337
402	227	337
403	227	336
404	228	335
405	228	334
406	229	333
407	229	332
408	229	332
409	230	331
410	230	330
411	230	329
412	231	328
413	231	328
414	232	327
415	232	326
416	233	325
417	233	325
418	233	324
419	234	323
420	234	322
421	235	322
422	235	321
423	235	320
424	236	319
425	236	319
426	237	318
427	237	317
428	237	316
429	238	315
430	238	315
431	239	314
432	239	313
433	240	313
434	240	312
435	240	311
436	241	310
437	241	310
438	242	309
439	242	308
440	243	308
441	243	307
442	243	306
443	244	305
444	244	305
445	245	304
446	245	303
447	245	302
448	246	302
449	246	301
450	247	300
451	247	300
452	247	299
453	248	298
454	248	297
455	249	297
456	249	296
457	250	295
458	250	295
459	250	294
460	251	293
461	251	293
462	252	292
463	252	291
464	252	290
465	253	290
466	253	289
467	254	288
468	254	288
469	254	287
470	255	286
471	255	286
472	256	285
473	256	284
474	256	283
475	257	283
476	257	282
477	257	281
478	258	281
479	258	280
480	259	279
481	259	279
482	260	278
483	260	277
484	261	277
485	261	276
486	261	275
487	262	275
488	262	274
489	263	273
490	263	273
491	264	272
492	264	272
493	265	271
494	265	270
495	265	270
496	266	269
497	266	268
498	267	268
499	267	267
500	267	266
501	268	266
502	268	265
503	269	264
504	269	264
505	270	263
506	270	263
507	270	262
508	271	261
509	271	261
510	272	260
511	272	259
512	273	259
513	273	258
514	273	257
515	274	257
516	274	256
517	274	255
518	275	255
519	275	254
520	276	253
521	276	253
522	277	252
523	277	252
524	277	251
525	278	250
526	278	250
527	279	249
528	279	248
529	280	248
530	280	247
531	280	247
532	281	246
533	281	245
534	281	245
535	282	244
536	282	243
537	283	243
538	283	242
539	284	241
540	284	241
541	284	240
542	285	240
543	285	239
544	286	238
545	287	238
546	287	238
547	288	237
548	288	236
549	288	236
550	289	235
551	289	235
552	290	234
553	290	233
554	291	233
555	291	232
556	291	232
557	292	231
558	292	230
559	293	230
560	293	229
561	293	229
562	294	228
563	294	227
564	295	227
565	295	226
566	296	226
567	296	225
568	297	225
569	297	224
570	297	223
571	298	223
572	298	222
573	299	222
574	299	221
575	300	220
576	300	220
577	300	219
578	301	219
579	301	218
580	302	217
581	302	217
582	302	216
583	303	216
584	303	215
585	304	214
586	304	214
587	304	213
588	305	213
589	305	212
590	306	211
591	306	211
592	306	210
593	307	210
594	307	209
595	308	209
596	308	208
597	309	207
598	309	207
599	309	206
600	310	205
601	310	205
602	311	204
603	311	204
604	312	203
605	312	203
606	312	202
607	313	201
608	313	201
609	314	200
610	314	200
611	314	199
612	315	199
613	315	198
614	316	198
615	316	197
616	317	196
617	317	196
618	318	195
619	318	195
620	319	194
621	319	194
622	319	193
623	320	192
624	320	192
625	321	191
626	321	191
627	322	190
628	322	190
629	322	189
630	323	189
631	323	188
632	324	187
633	324	187
634	325	186
635	325	186
636	325	185
637	326	185
638	327	185
639	328	184
640	328	183
641	328	183
642	329	182
643	329	182
644	330	181
645	330	181
646	331	180
647	331	180
648	332	179
649	332	179
650	333	178
651	333	178
652	333	177
653	334	176
654	334	176
655	335	175
656	335	175
657	336	174
658	336	174
659	337	173
660	337	173
661	337	172
662	338	171
663	338	171
664	339	170
665	339	170
666	339	169
667	340	169
668	340	168
669	341	168
670	341	167
671	342	166
672	342	166
673	342	165
674	343	165
675	343	164
676	344	164
677	344	163
678	344	163
679	345	162
680	345	161
681	346	161
682	346	160
683	347	160
684	347	159
685	348	159
686	348	158
687	348	158
688	349	157
689	349	157
690	350	156
691	350	156
692	350	155
693	351	154
694	351	154
695	352	153
696	352	153
697	353	152
698	353	152
699	353	151
700	354	151
701	354	150
702	355	150
703	355	149
704	355	148
705	356	148
706	356	147
707	357	147
708	357	146
709	357	146
710	358	145
711	358	145
712	359	144
713	359	143
714	359	143
715	360	142
716	360	142
717	361	141
718	361	141
719	361	140
720	362	140
721	362	139
722	363	139
723	363	138
724	364	138
725	364	137
726	364	137
727	365	136
728	365	135
729	366	135
730	366	134
731	367	134
732	368	134
733	368	133
734	368	133
735	369	132
736	369	131
737	370	131
738	370	130
739	370	130
740	371	129
741	371	129
742	372	128
743	372	128
744	373	127
745	373	127
746	374	126
747	374	126
748	374	125
749	375	125
750	375	124
751	376	124
752	376	123
753	376	122
754	377	122
755	377	121
756	378	121
757	378	120
758	379	120
759	379	119
760	379	119
761	380	118
762	380	118
763	381	117
764	381	117
765	381	116
766	382	116
767	382	115
768	383	115
769	383	114
770	384	114
771	384	113
772	385	113
773	385	112
774	385	112
775	386	111
776	386	111
777	387	110
778	387	109
779	388	109
780	388	108
781	388	108
782	389	107
783	389	107
784	389	106
785	390	106
786	390	105
787	391	105
788	391	104
789	391	104
790	392	103
791	392	103
792	393	102
793	393	102
794	394	101
795	394	101
796	395	100
797	395	100
798	396	99
799	396	99
800	396	98
801	397	98
802	397	97
803	398	97
804	398	96
805	398	96
806	399	95
807	399	95
808	400	94
809	400	93
810	401	93
811	401	92
812	401	92
813	402	91
814	402	91
815	403	90
816	403	90
817	403	89
818	404	89
819	404	88
820	405	88
821	405	87
822	405	87
823	406	86
824	406	86
825	407	85
826	407	85
827	407	84
828	408	84
829	408	83
830	409	83
831	409	82
832	409	82
833	410	81
834	410	81
835	411	80
836	411	80
837	412	79
838	412	79
839	412	78
840	413	78
841	413	77
842	414	77
843	414	76
844	415	76
845	415	75
846	416	75
847	416	74
848	416	74
849	417	73
850	417	73
851	418	72
852	418	72
853	418	71
854	419	71
855	419	70
856	420	70
857	420	69
858	421	69
859	421	68
860	422	68
861	422	67
862	423	67
863	423	66
864	423	66
865	424	65
866	424	65
867	424	64
868	425	64
869	425	63
870	426	63
871	426	62
872	427	62
873	427	61
874	427	61
875	428	60
876	428	60
877	429	59
878	429	59
879	430	58
880	430	58
881	430	57
882	431	57
883	431	56
884	432	56
885	432	55
886	433	55
887	433	54
888	433	54
889	434	53
890	434	53
891	434	52
892	435	52
893	435	51
894	436	51
895	436	50
896	437	50
897	437	49
898	437	49
899	438	48
900	438	48
901	439	47
902	439	47
903	440	46
904	440	46
905	440	45
906	441	45
907	441	44
908	442	44
909	442	43
910	442	43
911	443	42
912	443	42
913	444	41
914	444	41
915	445	40
916	445	40
917	445	39
918	446	39
919	446	38
920	447	38
921	447	37
922	447	37
923	448	36
924	448	36
925	449	35
926	449	35
927	450	34
928	450	34
929	451	33
930	451	33
931	451	32
932	452	32
933	452	31
934	453	31
935	453	31
936	454	30
937	454	30
938	454	29
939	455	29
940	455	28
941	456	28
942	456	27
943	456	27
944	457	26
945	457	26
946	458	25
947	458	25
948	459	24
949	459	24
950	460	23
951	460	23
952	460	22
953	461	22
954	461	21
955	462	21
956	462	20
957	462	20
958	463	19
959	463	19
960	464	18
961	464	18
962	464	17
963	465	17
964	465	16
965	466	16
966	466	15
967	467	15
968	467	14
969	467	14
970	468	13
971	468	13
972	469	13
973	469	12
974	470	12
975	470	11
976	470	11
977	471	10
978	471	10
979	472	9
980	472	9
981	473	8
982	474	8
983	474	7
984	474	7
985	475	6
986	475	6
987	476	5
988	476	5
989	476	4
990	477	4
991	477	3
992	478	3
993	478	2
994	479	2
995	479	1
996	480	1
997	480	0
998	480	0
999	481	0
